"source_id","source_name","author","title","description","url","url_to_image","published_at","content","top_article","engagement_reaction_count","engagement_comment_count","engagement_share_count","engagement_comment_plugin_count"
"the-new-york-times","The New York Times","""Richard Leiter, M.D.""","Is Dying at Home Overrated?","""A palliative care physician struggles with the complex realities of dying at home, and the unintended consequences of making it a societal priority.""","https://www.nytimes.com/2019/09/03/well/live/is-dying-at-home-overrated.html","https://static01.nyt.com/images/2019/08/07/smarter-living/00well_doctorsdying/00well_doctorsdying-facebookJumbo.jpg","2019-09-03T09:00:03Z","""The system is imperfect, though. Unless a family has the significant resources necessary to hire aides or nurses, informal caregivers become responsible for nearly everything from feeding to bathing to toileting. These tasks often get harder as the dying pers… [+3047 chars]""",0,168,93,142,0
"the-new-york-times","The New York Times","Chris Buckley","""Nie Yuanzi, Whose Poster Fanned Cultural Revolution, Dies at 98""","""She helped write a vitriolic “big-character poster” that won Mao’s blessing. For the rest of her life, she wrestled with the fame and infamy that followed.""","https://www.nytimes.com/2019/09/03/world/asia/nie-yuanzi-dead.html","https://static01.nyt.com/images/2019/09/02/obituaries/02NIEYUANZI/02NIEYUANZI-facebookJumbo.jpg","2019-09-03T17:11:40Z","""A few days later, Kang Sheng, a powerful security official, reported to Mao about the poster. Mao immediately grasped it as kindling for his Cultural Revolution. He ordered that it be reprinted and spread, and later praised it as the first Marxist-Leninist bi… [+1347 chars]""",0,0,0,25,0
"newsweek","Newsweek","Jason Murdock","""Oklahoma Man Hurls Cupcake From Car and Hits Driver in the Face, Gets Charged With Assault""","""Trevor Pearson, 31, of Lexington, was left facing a misdemeanor assault charge in the Garvin County District Court this week after the incident, which occurred in May.""","https://www.newsweek.com/oklahoma-trevor-pearson-cupcake-misdemeanor-assault-charge-driver-garvin-county-district-court-1457306","https://d.newsweek.com/en/full/1512859/police-sirens.jpg","2019-09-03T10:23:17Z","""An Oklahoma man has been hit with a misdemeanor assault charge after allegedly hurling a cupcake from a car and striking another driver in the face, police say.\r\nTrevor Pearson, 31, of Lexington, was set to appear in Garvin County District Court this week aft… [+2368 chars]""",0,5,3,7,0
"business-insider","Business Insider","Daniel Keyes","Amazon is pushing its private labels just as consumers add competing products to their carts (AMZN)","""This is an excerpt from a story delivered exclusively to Business Insider Intelligence Payments & Commerce subscribers. To receive the full story plus other insights each morning, click here. Amazon is displaying its own private-label products on competing pr…""","https://www.businessinsider.com/amazons-positioning-itself-to-steal-sales-on-competing-pages-2019-9","https://amp.businessinsider.com/images/58125112362ca427008b558b-2732-1366.jpg","2019-09-03T14:10:00Z","""Amazon is displaying its own private-label products on competing product pages, directly above where consumers would click to add an item to their cart, and labeling them as a \""Similar item to consider,\"" The Washington Post reports. \r\n Business Insider Intell… [+3535 chars]""",0,1,0,3,0
"reuters","Reuters","Reuters Editorial","""Illinois joins lawsuit to ask court to stop merger of T-Mobile, Sprint""","""Illinois has joined a multistate lawsuit aimed at stopping the merger of U.S. wireless carriers T-Mobile US Inc and Sprint Corp , the New York attorney general's office, which is leading the effort along with California, said Tuesday.""","https://www.reuters.com/article/us-sprint-m-a-tmobile-illinois-idUSKCN1VO27L","https://s3.reutersmedia.net/resources/r/?m=02&d=20190903&t=2&i=1425830536&w=1200&r=LYNXNPEF821LL","2019-09-03T17:10:47Z","""WASHINGTON (Reuters) - Illinois has joined a multistate lawsuit aimed at stopping the merger of U.S. wireless carriers T-Mobile US Inc (TMUS.O) and Sprint Corp (S.N), the New York attorney general’s office, which is leading the effort along with California, s… [+180 chars]""",0,0,0,3057,0
"cbs-news","CBS News","CBS/AP","Stocks drop on new signs of trouble in manufacturing","A measure of manufacturing activity last month fell to a 3-year low — and this was before tariffs went into effect","https://www.cbsnews.com/news/stock-market-today-drop-on-manufacturing-sector-shrink/","https://cbsnews1.cbsistatic.com/hub/i/r/2019/09/03/1f347132-2902-40ba-a109-20a98cac073d/thumbnail/1200x630/ed0c9c2e484f4567660f6f40b8f21479/nyse-gettyimages-1161831191.jpg","2019-09-03T16:11:54Z","""<ul><li>U.S. manufacturing in August posted its worst reading since January 2016, showing that the sector is shrinking.</li><li>Stock markets responded by falling, led by heavy machinery makers and tech companies.</li><li>At the same time, new U.S. tariffs on… [+3111 chars]""",0,1,4,14,0
"cnn","CNN","""Nathaniel Meyersohn, CNN Business""","Walmart ends all handgun ammunition sales and asks customers not to carry guns into stores","""Walmart on Tuesday announced it will reduce its gun and ammunition sales, one month after more than 20 people were killed in a mass shooting at a Walmart in El Paso, Texas. Walmart also pressured Congress to enact gun safety measures.""","https://www.cnn.com/2019/09/03/business/walmart-ends-handgun-ammo-sales/index.html","https://cdn.cnn.com/cnnnext/dam/assets/190903121706-walmart-shooting-memorial-restricted-super-tease.jpg","2019-09-03T17:00:05Z","""New York (CNN Business)Walmart on Tuesday announced it will reduce its gun and ammunition sales, one month after more than 20 people were killed in a mass shooting at a Walmart in El Paso, Texas. Walmart also pressured Congress to enact gun safety measures.\r\n… [+3861 chars]""",1,28550,9390,9282,0
"the-new-york-times","The New York Times","Daniel Victor","‘Dorian Won’t Budge’: Bahamas Hammered by Slow-Moving Hurricane","The storm has remained stationary but was expected to turn toward the United States and arrive near Florida by late Tuesday.","https://www.nytimes.com/2019/09/03/world/americas/hurricane-dorian-bahamas.html","https://static01.nyt.com/images/2019/09/03/world/03bahamas-dorian/03bahamas-dorian-facebookJumbo.jpg","2019-09-03T07:29:24Z","""Officials in the Bahamas had not yet determined the full scope of the damage there, with the relentless rains and winds making it difficult to reach many of the smaller islands struck by the hurricane. The storm was expected to continue to pound Grand Bahama … [+1201 chars]""",0,268,30,86,0
"espn","ESPN",null,"Sources: Urgency in Zeke talks; RB flying back","ESPN's Chris Mortensen and Adam Schefter are reporting that Ezekiel Elliott and the Cowboys are acting with a sense of urgency to finalize a deal in the next 24 hours that would allow the star running back to practice Wednesday and play Week 1.","http://espn.go.com/nfl/story/_/id/27527411/urgency-zeke-talks-rb-flying-back","https://a.espncdn.com/combiner/i?img=%2Fphoto%2F2019%2F0808%2Fr581024_1296x729_16%2D9.jpg","2019-09-03T14:22:00Z","""Ezekiel Elliott and the Dallas Cowboys are acting with a sense of urgency to finalize a deal in the next 24 hours that would allow the star running back to practice Wednesday and play in Sunday's season opener against the New York Giants, sources told ESPN's … [+1329 chars]""",1,0,0,0,0
"cbs-news","CBS News","CBS News","Schools take steps to protect students in light of shootings","A new article on Slate's website examines the architectural developments schools are putting in place in light of the threat of school shootings. The author of that article Henry Grabar joined CBSN AM to talk about what he found.","https://www.cbsnews.com/video/schools-take-steps-to-protect-students-in-light-of-shootings/","https://cbsnews3.cbsistatic.com/hub/i/r/2019/09/03/20c3151c-6419-4c69-a265-820bc7790c7c/thumbnail/1200x630/040d3504595bd97683efe66939ce2ab6/0903-cbsn-am-schoolprotection-1925577-640x360.jpg","2019-09-03T15:31:43Z",null,0,0,0,1,0
"business-insider","Business Insider","Caroline Lupini","""Paying with a debit card is leaving money on the table, and 4 more reasons I only ever pay with credit""","""I never pay for things with a debit card because I prefer to use my credit card, where I'm always getting the equivalent of 2% back or more on my purchases. Credit cards also offer better protections, less liability in case of fraud, and more leverage with me…""","https://www.businessinsider.com/reasons-why-i-always-pay-credit-never-debit-card","https://amp.businessinsider.com/images/5d6e9e7c2e22af7ce80c4e15-1920-960.jpg","2019-09-03T17:44:43Z","""Nothing makes me cringe more than going to to stores and restaurants with my friends and watching them pay with cash or a debit card. Or worse, when the occasional person still pulls out a checkbook and writes a personal check, carefully noting their purchase… [+3749 chars]""",0,0,0,3,0
"the-irish-times","The Irish Times","Shauna Bowers","Limerick nursing home failed to investigate allegation of abuse","Health Information and Quality Authority inspected home after receiving information from third party","https://www.irishtimes.com/news/social-affairs/limerick-nursing-home-failed-to-investigate-allegation-of-abuse-1.4006351","https://www.irishtimes.com/polopoly_fs/1.4006341.1567512801!/image/image.jpg","2019-09-03T12:13:30Z","""A nursing home in Co Limerick failed to respond or investigate an allegation of abuse by a staff member of a resident, an independent report has found.\r\nThe Health Information and Quality Authority (Hiqa) inspected the Beech Lodge Care facility in Bruree, Co … [+3440 chars]""",0,0,0,0,0
"cnn","CNN","""Anneken Tappe, CNN Business""","US manufacturing sector shrinks for first time in three years","American manufacturing shrank for the first time in three years this summer.","https://www.cnn.com/2019/09/03/economy/ism-manufacturing-drop/index.html","https://cdn.cnn.com/cnnnext/dam/assets/190903103718-us-plant-assembly-component-restricted-super-tease.jpg","2019-09-03T15:21:34Z",null,0,212,131,251,0
"reuters","Reuters","Marianna Parraga","Venezuelan oil exports fall to lowest level in 2019 as U.S. sanctions bite: data","""Venezuela's oil exports fell in August to their lowest level in 2019, internal reports and Refinitiv Eikon data showed, hurt by a halt in purchases by the nation's second largest customer, China National Petroleum Corp (CNPC), following tougher U.S. sanctions.""","https://in.reuters.com/article/venezuela-oil-exports-idINKCN1VO1YI","https://s2.reutersmedia.net/resources/r/?m=02&d=20190903&t=2&i=1425808931&w=1200&r=LYNXNPEF821FF","2019-09-03T15:49:25Z","""(Reuters) - Venezuela’s oil exports fell in August to their lowest level in 2019, internal reports and Refinitiv Eikon data showed, hurt by a halt in purchases by the nation’s second largest customer, China National Petroleum Corp (CNPC), following tougher U.… [+4156 chars]""",0,0,0,0,0
"the-new-york-times","The New York Times","Mike Ives","Your Tuesday Briefing","""Boat Fire, Brexit, Naomi Osaka: Here’s what you need to know.""","https://www.nytimes.com/2019/09/03/briefing/boat-fire-brexit-naomi-osaka.html","https://static01.nyt.com/images/2019/09/03/world/03us-ambriefing-bahamas-AMCORE/merlin_160118592_5dd2cc7a-cf8e-4099-b004-44a8c9906fca-facebookJumbo.jpg","2019-09-03T09:48:29Z","""There, the Greek-influenced calendar had only 10 months. A few were named for gods: March for Mars, April for Aphrodite, May for Maia and June for Juno. But the rest were numbered, and some are still with us. October was the eighth month, November the ninth a… [+1049 chars]""",0,1,1,34,0
"cnn","CNN","""Marianne Garvey, CNN""","Kristen Stewart says she was told not to hold hands with her girlfriend in public","Kristen Stewart is opening up about her relationships.","https://www.cnn.com/2019/09/03/entertainment/kristen-stewart-trnd/index.html","https://cdn.cnn.com/cnnnext/dam/assets/190901233514-40b-venice-film-festival-red-carpet-kristen-stewart-super-tease.jpg","2019-09-03T13:40:35Z",null,0,19,2,34,0
"cnn","CNN","""Judson Jones and Brandon Miller, CNN Meteorologists""","Here's what Hurricane Dorian is expected to do as it crawls toward the US","Hurricane Dorian is crawling toward the US. It is forecast to continue to lash Grand Bahama as the hurricane's outer bands move ashore in Florida.\r\n\r\nFollow live updates here","http://us.cnn.com/2019/09/03/weather/major-hurricane-dorian-timeline-florida-georgia-south-carolina/index.html","https://cdn.cnn.com/cnnnext/dam/assets/190903074339-weather-dorian-radar-image-20190903-8p-super-tease.jpg","2019-09-03T12:00:49Z",null,1,0,0,0,0
"abc-news","ABC News","The Associated Press","U of Illinois student arrested after noose found in elevator","""Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.""","https://abcnews.go.com/US/wireStory/illinois-student-arrested-noose-found-elevator-65361782",null,"2019-09-03T17:17:11Z","The University of Illinois says a student has been arrested after a noose was found hanging in an elevator at a residence hall.\r\nThe university and the Champaign County Sheriff's Office says a 19-year-old student was due to be arraigned Tuesday on disorderly … [+453 chars]",0,0,0,0,0
"abc-news","ABC News","The Associated Press","Justice Sotomayor encourages kids to 'Just Ask' in new book","""Supreme Court Justice Sonia Sotomayor is out with a new book for children. It's about children growing up with different life challenges, including autism and blindness.""","https://abcnews.go.com/Entertainment/wireStory/justice-sotomayor-encourages-kids-book-65357732","https://s.abcnews.com/images/Lifestyle/WireAP_abc7627c401045a6a3cb15d2cbbd28f9_16x9_992.jpg","2019-09-03T14:42:43Z","""Supreme Court Justice Sonia Sotomayor has said that the seed for what has become her latest children's book was planted the day a woman called her a drug addict.\r\nSotomayor , who was diagnosed with diabetes at age 7, had gone to the bathroom of an upscale New… [+3619 chars]""",0,0,0,0,0
"reuters","Reuters","Reuters Editorial","UK public must decide next steps if parliament votes against Johnson: PM's spokesman","""Prime Minister Boris Johnson is clear that should lawmakers decide to vote against his government on Tuesday, then the British public should decide who negotiates with the European Union in an election, his spokesman said.""","https://www.reuters.com/article/us-britain-eu-public-idUSKCN1VO239","https://s3.reutersmedia.net/resources/r/?m=02&d=20190903&t=2&i=1425818863&w=1200&r=LYNXNPEF821I6","2019-09-03T16:27:26Z","""LONDON (Reuters) - Prime Minister Boris Johnson is clear that should lawmakers decide to vote against his government on Tuesday, then the British public should decide who negotiates with the European Union in an election, his spokesman said. \r\nLawmakers are e… [+715 chars]""",0,0,0,816,0
"bbc-news","BBC News","https://www.facebook.com/bbcnews","Ariana Grande says Forever 21 'stole' name in lawsuit","""The singer is asking for $10m in damages from the US retailer, accusing it of trademark infringement.""","https://www.bbc.co.uk/news/business-49572758","https://ichef.bbci.co.uk/news/1024/branded_news/2A54/production/_108363801_ariana2.jpg","2019-09-03T18:11:18Z","""Image copyrightGetty ImagesImage caption\r\n Ariana Grande\r\nSinger Ariana Grande is asking for $10m (£8.3m) in damages from Forever 21, saying the retailer \""stole her name\"" to promote its clothing and beauty products.\r\nShe said the firm published at least 30 \""u… [+1708 chars]""",0,0,0,3,0
"cbs-news","CBS News","CBS News","How to teach your kids to love reading","""A recent survey found that 20% of kids ages six to 17 did not read any books at all during the summer of 2018. That number has been growing – in 2016, it was 15%. A new book, “How to Raise a Reader,” is working to combat that, by showing the benefits of readi…""","https://www.cbsnews.com/video/how-to-teach-your-kids-to-love-reading/","https://cbsnews2.cbsistatic.com/hub/i/r/2019/09/03/32cddb82-7803-45b7-b748-1378db42e6d6/thumbnail/1200x630/d760e8d8a6156987dc02f04cbbf8f84e/0903-ctm-raiseareaderqa-paul-1925522-640x360.jpg","2019-09-03T13:15:46Z",null,0,22,1,28,0
"newsweek","Newsweek","Phillip Martinez","""Nintendo Direct Predictions: Next 'Smash Ultimate' DLC, 'Pokémon Sword and Shield' Starter Evolutions and More""","Will Banjo-Kazooie release this month?","https://www.newsweek.com/nintendo-direct-predictions-banjo-smash-ultimate-release-date-dlc-pokemon-1457461","https://d.newsweek.com/en/full/1524745/nintendo-direct-predictions-banjo-pokemon-terry.jpg","2019-09-03T17:02:59Z","Nintendo is springing a new Direct on fans this week with a lot of information expected from the 40-minute presentation.\r\nThe company has already announced that Pokémon Sword and Shield and Luigi's Mansion 3 will get the spotlight during the next Nintendo Dir… [+2605 chars]",0,0,0,3,0
"the-new-york-times","The New York Times","Brent Heavener","The Big Dream of a Small Life","""Tiny homes may be getting even tinier, but they aren’t disappearing. A new book by Brent Heavener offers an explanation.""","https://www.nytimes.com/slideshow/2019/09/03/realestate/the-big-dream-of-a-small-life.html","https://static01.nyt.com/images/2019/09/08/realestate/03small1/03small1-facebookJumbo.jpg","2019-09-03T09:13:33Z",null,0,3,0,10,0
"abc-news","ABC News","The Associated Press","US construction spending rose a slight 0.1% in July","""Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.""","https://abcnews.go.com/Business/wireStory/us-construction-spending-rose-slight-01-july-65356888","https://s.abcnews.com/images/Business/WireAP_98c8314369674979a1f94540b5901f20_16x9_992.jpg","2019-09-03T14:04:53Z","""U.S. construction spending ticked up just 0.1% in July, aided by government spending on schools, sewers and the water supply.\r\nThe Commerce Department said Tuesday that spending on construction projects in July occurred at a seasonally adjusted annual pace of… [+622 chars]""",0,0,0,0,0
"reuters","Reuters","Reuters Editorial","""Italy's 5-Star votes in favor of PD coalition, opening way for government""","""Members of the anti-establishment 5-Star Movement backed a proposed coalition with the center-left Democratic Party (PD) on Tuesday, opening the way for a new government to take office in the coming days.""","https://www.reuters.com/article/us-italy-politics-vote-idUSKCN1VO29X","https://s4.reutersmedia.net/resources/r/?m=02&d=20190903&t=2&i=1425836059&w=1200&r=LYNXNPEF821MY","2019-09-03T17:30:53Z","""ROME (Reuters) - Members of the anti-establishment 5-Star Movement backed a proposed coalition with the center-left Democratic Party (PD) on Tuesday, opening the way for a new government to take office in the coming days. \r\nIn an online ballot, 79.3% of 5-Sta… [+464 chars]""",0,0,0,869,0
"bbc-news","BBC News",null,"Euro 2020 qualifiers: Aaron Wan-Bissaka out of England squad with back injury","Manchester United full-back Aaron Wan-Bissaka withdraws from the England squad because of a back injury.","https://www.bbc.co.uk/sport/football/49571247","https://ichef.bbci.co.uk/onesport/cps/624/cpsprodpb/FBA4/production/_108602446_a1.jpg","2019-09-03T15:43:49Z","Aaron Wan-Bissaka joined Manchester United from Crystal Palace in a £50m deal this summer\r\nManchester United full-back Aaron Wan-Bissaka has withdrawn from the England squad because of a back injury.\r\nWan-Bissaka was named in Gareth Southgate's senior side fo… [+426 chars]",0,660,269,36,0
"the-irish-times","The Irish Times",null,"Tesla drivers reportedly locked out of cars after app goes down","""Owners left stranded after app, which some use as keys, is taken down""","https://www.irishtimes.com/business/transport-and-tourism/tesla-drivers-reportedly-locked-out-of-cars-after-app-goes-down-1.4006238","https://www.irishtimes.com/image-creator/?id=1.4006237&origw=1440","2019-09-03T09:53:02Z","""Technology is wonderful until it fails you. Just ask Tesla drivers who were reportedly locked out of their vehicles for several hours yesterday after the app, which many use as a key, was taken down for maintenance.\r\nStranded drivers took to Twitter complaini… [+174 chars]""",0,1,6,2,0
"business-insider","Business Insider","Becky Peterson","Cloudflare eyes $3.5 billion valuation in upcoming IPO","""San Francisco security startup Cloudflare, on Tuesday set a price range for its IPO of $10 to $12 per share. At the high point, the company could be valued at $3.5 billion. Cloudflare is expected to start trading later this month on the New York Stock Exchang…""","https://www.businessinsider.com/cloudflare-sets-price-range-for-ipo-2019-9","https://amp.businessinsider.com/images/5d5599e8cd978440c21e88c3-1136-568.jpg","2019-09-03T13:30:50Z","""Cloudflare, a security startup that protects websites from attacks and helps pages load quickly, set a price range for its upcoming IPO, which could value the San Francisco company as high as $3.5 billion. \r\n In a filing Tuesday, the company said it plans to … [+1382 chars]""",0,14,0,10,0
"the-new-york-times","The New York Times","Laure Fourquet","""As Deaths Mount, France Tries to Get Serious About Domestic Violence""","A woman dies at the hands of her partner every three days in France. But the police often do not take complaints seriously.","https://www.nytimes.com/2019/09/03/world/europe/france-domestic-violence.html","https://static01.nyt.com/images/2019/09/03/world/03france-women1/03france-women1-facebookJumbo.jpg","2019-09-03T15:14:18Z","""Mrs. Douib left her partner six months before she was killed. After the separation, Mr. Garcia repeatedly threatened her, telling her that if she did not leave Corsica and their children she would die.\r\nAccording to her relatives, Mrs. Douib knew it was only … [+1047 chars]""",0,21,5,49,0
"newsweek","Newsweek","Brendan Cole","Hurricane Dorian Path Map Update: Category 3 Storm's Slow Movement Will Make It More Destructive Say Experts","""Experts say calm conditions above the storm are keeping it stationary, meaning that it is wreaking more damage on the Bahamas, as it bears down on the U.S. east coast.""","https://www.newsweek.com/hurricane-dorian-path-map-category-3-slow-movement-destructive-1457283","https://d.newsweek.com/en/full/1524580/hurricane-dorian.jpg","2019-09-03T10:27:36Z","""Hurricane Dorian is wreaking more havoc on the Bahamas because the calm atmosphere above it is keeping it stationary, meteorologists have warned.\r\nIn a counterintuitive analysis of the most powerful Atlantic hurricanes on record, where winds have reached up t… [+2947 chars]""",0,0,0,0,0
"newsweek","Newsweek","Dana Thomas","The Real Cost of Your Blue Jeans","Making the industry's 80 billion garments per year requires huge amounts of water and toxic chemicals. It employs every sixth person on Earth—most in dangerous conditions for very little money.","https://www.newsweek.com/2019/09/20/real-cost-blue-jeans-labor-environment-fashionopolis-book-extract-1457027.html","https://d.newsweek.com/en/full/1524248/cul-fashionopolis-01-969407778.jpg","2019-09-03T16:16:54Z","""The biggest fashion trend in recent years is \""fast fashion\""the mass production of trendy, inexpensive clothing with lightning-quick turnaround. This is a hugely wasteful global, environmental and human rights disaster, according to bestselling journalist Dana… [+11566 chars]""",0,0,0,4,0
"abc-news","ABC News","The Associated Press","Feds offers reprieve on immigrant medical care cases","Federal immigration authorities have at least partly reversed course on a controversial decision to stop considering requests for foreign nationals to remain in the country for medical treatment or other special circumstances","https://abcnews.go.com/US/wireStory/feds-offers-reprieve-immigrant-medical-care-cases-65362114","https://s.abcnews.com/images/US/WireAP_edb3739e5b4a4b09bf9a119c2f479f07_16x9_992.jpg","2019-09-03T17:22:44Z","Federal immigration authorities have at least partly reversed course on a controversial decision to stop considering requests for foreign nationals to remain in the country for medical treatment or other special circumstances.\r\nU.S. Citizenship and Immigratio… [+556 chars]",0,0,0,0,0
"reuters","Reuters","Reuters Editorial","'No deal' Brexit would cost at least $16 billion in UK exports losses: U.N.","""Leaving the European Union without a trade deal would cost Britain at least $16 billion in lost exports, and would probably cost far more after indirect effects are taken into account, a report by the U.N. trade agency UNCTAD said on Tuesday.""","https://www.reuters.com/article/us-britain-eu-trade-un-idUSKCN1VO1WK","https://s4.reutersmedia.net/resources/r/?m=02&d=20190903&t=2&i=1425801043&w=1200&r=LYNXNPEF821DT","2019-09-03T15:25:15Z","""GENEVA (Reuters) - Leaving the European Union without a trade deal would cost Britain at least $16 billion in lost exports, and would probably cost far more after indirect effects are taken into account, a report by the U.N. trade agency UNCTAD said on Tuesda… [+401 chars]""",0,1,1,1620,0